HTTrack3.49-2 launched on Wed, 30 Jan 2019 20:05:25 at http://demo.themefisher.com/themefisher/timer/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://demo.themefisher.com/themefisher/timer/ -O "/home/devendra/deven/dpgit/somePhp/websiteCopies/test" -n -%P -N0 -s0 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

20:07:18	Error: 	"Not Found" (404) at link demo.themefisher.com/themefisher/timer/images/favicon.png (from demo.themefisher.com/themefisher/timer/)
20:07:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): demo.themefisher.com/themefisher/timer/js/owl.carousel.min.js
20:07:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): demo.themefisher.com/themefisher/timer/js/bootstrap.min.js
20:07:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): demo.themefisher.com/themefisher/timer/js/wow.min.js
20:07:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): demo.themefisher.com/themefisher/timer/js/slider.js
20:07:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): demo.themefisher.com/themefisher/timer/js/jquery.fancybox.js
20:07:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): demo.themefisher.com/themefisher/timer/js/main.js
20:09:26	Warning: 	HTML file (27489 bytes) retransferred due to lack of cache: demo.themefisher.com/themefisher/timer/index.html
20:09:29	Warning: 	HTML file (19102 bytes) retransferred due to lack of cache: demo.themefisher.com/themefisher/timer/single-portfolio.html
20:09:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): demo.themefisher.com/themefisher/timer/fonts/ionicons.eot?v=2.0.0
20:10:03	Warning: 	Retry after error -4 (No data (connection closed)) at link demo.themefisher.com/themefisher/timer/images/portfolio/item-4.jpg (from demo.themefisher.com/themefisher/timer/)
